2025-11-11T16:12:21.599364251Z [inf]      Uninstalling pip-25.0.1:
2025-11-11T16:12:23.834788505Z [inf]  Requirement already satisfied: awscrt>=0.23.10 in /usr/local/lib/python3.12/site-packages (from smithy-http[awscrt]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.28.4)
2025-11-11T16:12:23.836008525Z [inf]  Requirement already satisfied: ijson>=3.3.0 in /usr/local/lib/python3.12/site-packages (from smithy-json~=0.1.0->smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (3.4.0.post0)
2025-11-11T16:12:23.852428766Z [inf]  Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from Jinja2>=3.1.2->flask==3.0.3->-r requirements.txt (line 3)) (3.0.3)
2025-11-11T16:12:23.854778024Z [inf]  Requirement already satisfied: wsproto in /usr/local/lib/python3.12/site-packages (from simple-websocket>=0.10.0->python-engineio==4.9.0->-r requirements.txt (line 5)) (1.2.0)
2025-11-11T16:12:23.860777051Z [inf]  Requirement already satisfied: h11<1,>=0.9.0 in /usr/local/lib/python3.12/site-packages (from wsproto->simple-websocket>=0.10.0->python-engineio==4.9.0->-r requirements.txt (line 5)) (0.16.0)
2025-11-11T16:12:23.877897550Z [err]  WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
2025-11-11T16:12:24.586473562Z [err]  [2025-11-11 16:12:24 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-11-11T16:12:24.586479917Z [err]  [2025-11-11 16:12:24 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-11-11T16:12:24.586486140Z [err]  [2025-11-11 16:12:24 +0000] [1] [INFO] Using worker: eventlet
2025-11-11T16:12:24.586492118Z [err]  [2025-11-11 16:12:24 +0000] [10] [INFO] Booting worker with pid: 10
2025-11-11T16:12:24.674086543Z [err]  [2025-11-11 16:12:24 +0000] [10] [ERROR] Exception in worker process
2025-11-11T16:12:24.674098718Z [err]  Traceback (most recent call last):
2025-11-11T16:12:24.674107505Z [err]    File "/app/nova_sonic_es_sd.py", line 16, in <module>
2025-11-11T16:12:24.674116525Z [err]      from rx.subject import Subject
2025-11-11T16:12:24.674123672Z [err]  ModuleNotFoundError: No module named 'rx'
2025-11-11T16:12:24.674131012Z [err]  
2025-11-11T16:12:24.674137493Z [err]  During handling of the above exception, another exception occurred:
2025-11-11T16:12:24.674143607Z [err]  
2025-11-11T16:12:24.674151346Z [err]  Traceback (most recent call last):
2025-11-11T16:12:24.674159271Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-11-11T16:12:24.674166367Z [err]      worker.init_process()
2025-11-11T16:12:24.674173366Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/geventlet.py", line 143, in init_process
2025-11-11T16:12:24.674180208Z [err]      super().init_process()
2025-11-11T16:12:24.674186827Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-11-11T16:12:24.674193396Z [err]      self.load_wsgi()
2025-11-11T16:12:24.674199821Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-11-11T16:12:24.674206396Z [err]      self.wsgi = self.app.wsgi()
2025-11-11T16:12:24.674212790Z [err]                  ^^^^^^^^^^^^^^^
2025-11-11T16:12:24.674220110Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-11-11T16:12:24.674227076Z [err]      self.callable = self.load()
2025-11-11T16:12:24.674233473Z [err]                      ^^^^^^^^^^^
2025-11-11T16:12:24.674240703Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-11-11T16:12:24.675284639Z [err]      return self.load_wsgiapp()
2025-11-11T16:12:24.675299758Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-11-11T16:12:24.675309023Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-11-11T16:12:24.675317229Z [err]      return util.import_app(self.app_uri)
2025-11-11T16:12:24.675326753Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-11T16:12:24.675334631Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/util.py", line 371, in import_app
2025-11-11T16:12:24.675342585Z [err]      mod = importlib.import_module(module)
2025-11-11T16:12:24.675350037Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-11T16:12:24.675356875Z [err]    File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-11-11T16:12:24.675364243Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-11T16:12:24.675522040Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-11T16:12:24.675529052Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-11-11T16:12:24.675535749Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-11-11T16:12:24.675543616Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-11-11T16:12:24.675549669Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-11-11T16:12:24.675556135Z [err]    File "<frozen importlib._bootstrap_external>", line 999, in exec_module
2025-11-11T16:12:24.675738123Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-11-11T16:12:24.675748464Z [err]    File "/app/app.py", line 15, in <module>
2025-11-11T16:12:24.675755014Z [err]      from nova_sonic_web_adapter_v3 import NovaSonicWebAdapterV3
2025-11-11T16:12:24.675761963Z [err]    File "/app/nova_sonic_web_adapter_v3.py", line 386, in <module>
2025-11-11T16:12:24.677291437Z [err]      from nova_sonic_es_sd import BedrockStreamManager, discover_context_sources
2025-11-11T16:12:24.677303859Z [err]    File "/app/nova_sonic_es_sd.py", line 18, in <module>
2025-11-11T16:12:24.677313009Z [err]      raise ImportError(f"reactivex not installed: {e}. Run: pip install reactivex>=4.0.0")
2025-11-11T16:12:24.677321986Z [err]  ImportError: reactivex not installed: No module named 'rx'. Run: pip install reactivex>=4.0.0
2025-11-11T16:12:24.677330917Z [err]  [2025-11-11 16:12:24 +0000] [10] [INFO] Worker exiting (pid: 10)
2025-11-11T16:12:24.774802874Z [err]  [2025-11-11 16:12:24 +0000] [1] [ERROR] Worker (pid:10) exited with code 3
2025-11-11T16:12:24.776440136Z [err]  [2025-11-11 16:12:24 +0000] [1] [ERROR] Shutting down: Master
2025-11-11T16:12:24.776448369Z [err]  [2025-11-11 16:12:24 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-11-11T16:12:26.101712675Z [inf]  [start.sh] Using PORT=8080
2025-11-11T16:12:26.129385869Z [inf]  [start.sh] Installing Python dependencies
2025-11-11T16:12:26.569189016Z [inf]  Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.3)
2025-11-11T16:12:26.569194979Z [err]  WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
2025-11-11T16:12:27.082883231Z [inf]  Requirement already satisfied: aws_sdk_bedrock_runtime==0.1.0 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:27.082887748Z [inf]  Requirement already satisfied: reactivex==4.0.4 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 2)) (4.0.4)
2025-11-11T16:12:27.084783264Z [inf]  Requirement already satisfied: flask==3.0.3 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 3)) (3.0.3)
2025-11-11T16:12:27.084795699Z [inf]  Requirement already satisfied: flask-socketio==5.3.6 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 4)) (5.3.6)
2025-11-11T16:12:27.087282135Z [inf]  Requirement already satisfied: python-engineio==4.9.0 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 5)) (4.9.0)
2025-11-11T16:12:27.087293136Z [inf]  Requirement already satisfied: python-socketio==5.11.1 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 6)) (5.11.1)
2025-11-11T16:12:27.087300999Z [inf]  Requirement already satisfied: PyYAML==6.0.1 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 7)) (6.0.1)
2025-11-11T16:12:27.090903580Z [inf]  Requirement already satisfied: python-dotenv==1.0.1 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 8)) (1.0.1)
2025-11-11T16:12:27.090914232Z [inf]  Requirement already satisfied: gunicorn==21.2.0 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 9)) (21.2.0)
2025-11-11T16:12:27.090923121Z [inf]  Requirement already satisfied: eventlet==0.35.2 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 10)) (0.35.2)
2025-11-11T16:12:27.093376805Z [inf]  Requirement already satisfied: smithy-aws-core~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:27.093386922Z [inf]  Requirement already satisfied: smithy-core~=0.1.0 in /usr/local/lib/python3.12/site-packages (from aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.1)
2025-11-11T16:12:27.095545417Z [inf]  Requirement already satisfied: smithy-http~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-http[awscrt]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:27.097668460Z [inf]  Requirement already satisfied: typing-extensions<5.0.0,>=4.1.1 in /usr/local/lib/python3.12/site-packages (from reactivex==4.0.4->-r requirements.txt (line 2)) (4.15.0)
2025-11-11T16:12:27.097678940Z [inf]  Requirement already satisfied: Werkzeug>=3.0.0 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (3.1.3)
2025-11-11T16:12:27.100192542Z [inf]  Requirement already satisfied: Jinja2>=3.1.2 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (3.1.6)
2025-11-11T16:12:27.100203798Z [inf]  Requirement already satisfied: itsdangerous>=2.1.2 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (2.2.0)
2025-11-11T16:12:27.101391869Z [inf]  Requirement already satisfied: click>=8.1.3 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (8.3.0)
2025-11-11T16:12:27.101402198Z [inf]  Requirement already satisfied: blinker>=1.6.2 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (1.9.0)
2025-11-11T16:12:27.108326538Z [inf]  Requirement already satisfied: simple-websocket>=0.10.0 in /usr/local/lib/python3.12/site-packages (from python-engineio==4.9.0->-r requirements.txt (line 5)) (1.1.0)
2025-11-11T16:12:27.108345639Z [inf]  Requirement already satisfied: bidict>=0.21.0 in /usr/local/lib/python3.12/site-packages (from python-socketio==5.11.1->-r requirements.txt (line 6)) (0.23.1)
2025-11-11T16:12:27.113101171Z [inf]  Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from gunicorn==21.2.0->-r requirements.txt (line 9)) (25.0)
2025-11-11T16:12:27.116156636Z [inf]  Requirement already satisfied: dnspython>=1.15.0 in /usr/local/lib/python3.12/site-packages (from eventlet==0.35.2->-r requirements.txt (line 10)) (2.8.0)
2025-11-11T16:12:27.116168008Z [inf]  Requirement already satisfied: greenlet>=1.0 in /usr/local/lib/python3.12/site-packages (from eventlet==0.35.2->-r requirements.txt (line 10)) (3.2.4)
2025-11-11T16:12:27.118740936Z [inf]  Requirement already satisfied: aws-sdk-signers~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-aws-core~=0.1.0->smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:27.125502792Z [inf]  Requirement already satisfied: smithy-aws-event-stream~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:27.127959377Z [inf]  Requirement already satisfied: smithy-json~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:27.136136356Z [inf]  Requirement already satisfied: awscrt>=0.23.10 in /usr/local/lib/python3.12/site-packages (from smithy-http[awscrt]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.28.4)
2025-11-11T16:12:27.137165941Z [inf]  Requirement already satisfied: ijson>=3.3.0 in /usr/local/lib/python3.12/site-packages (from smithy-json~=0.1.0->smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (3.4.0.post0)
2025-11-11T16:12:27.634681612Z [inf]  Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from Jinja2>=3.1.2->flask==3.0.3->-r requirements.txt (line 3)) (3.0.3)
2025-11-11T16:12:27.634687809Z [inf]  Requirement already satisfied: wsproto in /usr/local/lib/python3.12/site-packages (from simple-websocket>=0.10.0->python-engineio==4.9.0->-r requirements.txt (line 5)) (1.2.0)
2025-11-11T16:12:27.634693602Z [inf]  Requirement already satisfied: h11<1,>=0.9.0 in /usr/local/lib/python3.12/site-packages (from wsproto->simple-websocket>=0.10.0->python-engineio==4.9.0->-r requirements.txt (line 5)) (0.16.0)
2025-11-11T16:12:27.634700416Z [err]  WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
2025-11-11T16:12:27.634706770Z [err]  [2025-11-11 16:12:27 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-11-11T16:12:27.634713592Z [err]  [2025-11-11 16:12:27 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-11-11T16:12:27.634720111Z [err]  [2025-11-11 16:12:27 +0000] [1] [INFO] Using worker: eventlet
2025-11-11T16:12:27.634725885Z [err]  [2025-11-11 16:12:27 +0000] [9] [INFO] Booting worker with pid: 9
2025-11-11T16:12:27.835584252Z [err]  [2025-11-11 16:12:27 +0000] [9] [ERROR] Exception in worker process
2025-11-11T16:12:27.835592695Z [err]  Traceback (most recent call last):
2025-11-11T16:12:27.835598541Z [err]    File "/app/nova_sonic_es_sd.py", line 16, in <module>
2025-11-11T16:12:27.835604198Z [err]      from rx.subject import Subject
2025-11-11T16:12:27.835613294Z [err]  ModuleNotFoundError: No module named 'rx'
2025-11-11T16:12:27.835620161Z [err]  
2025-11-11T16:12:27.835624763Z [err]  During handling of the above exception, another exception occurred:
2025-11-11T16:12:27.835629457Z [err]  
2025-11-11T16:12:27.835634393Z [err]  Traceback (most recent call last):
2025-11-11T16:12:27.835810159Z [err]      self.load_wsgi()
2025-11-11T16:12:27.835818865Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-11-11T16:12:27.835824761Z [err]      self.wsgi = self.app.wsgi()
2025-11-11T16:12:27.835829437Z [err]                  ^^^^^^^^^^^^^^^
2025-11-11T16:12:27.835834615Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-11-11T16:12:27.835838674Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-11-11T16:12:27.835841102Z [err]      self.callable = self.load()
2025-11-11T16:12:27.835848071Z [err]                      ^^^^^^^^^^^
2025-11-11T16:12:27.835853523Z [err]      worker.init_process()
2025-11-11T16:12:27.835853596Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-11-11T16:12:27.835863214Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/geventlet.py", line 143, in init_process
2025-11-11T16:12:27.835873956Z [err]      super().init_process()
2025-11-11T16:12:27.835882325Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-11-11T16:12:27.838091209Z [err]      return self.load_wsgiapp()
2025-11-11T16:12:27.838103225Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-11-11T16:12:27.838111899Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-11-11T16:12:27.838119309Z [err]      return util.import_app(self.app_uri)
2025-11-11T16:12:27.838126947Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-11T16:12:27.838134245Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/util.py", line 371, in import_app
2025-11-11T16:12:27.838143448Z [err]      mod = importlib.import_module(module)
2025-11-11T16:12:27.838149962Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-11T16:12:27.838156380Z [err]    File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-11-11T16:12:27.838163102Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-11T16:12:27.838172790Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-11T16:12:27.838180331Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-11-11T16:12:27.838186177Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-11-11T16:12:27.838192583Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-11-11T16:12:27.838200312Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-11-11T16:12:27.838207406Z [err]    File "<frozen importlib._bootstrap_external>", line 999, in exec_module
2025-11-11T16:12:27.838214673Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-11-11T16:12:27.838221268Z [err]    File "/app/app.py", line 15, in <module>
2025-11-11T16:12:27.838227680Z [err]      from nova_sonic_web_adapter_v3 import NovaSonicWebAdapterV3
2025-11-11T16:12:27.838233923Z [err]    File "/app/nova_sonic_web_adapter_v3.py", line 386, in <module>
2025-11-11T16:12:27.838834594Z [err]      from nova_sonic_es_sd import BedrockStreamManager, discover_context_sources
2025-11-11T16:12:27.838843400Z [err]    File "/app/nova_sonic_es_sd.py", line 18, in <module>
2025-11-11T16:12:27.838953246Z [err]      raise ImportError(f"reactivex not installed: {e}. Run: pip install reactivex>=4.0.0")
2025-11-11T16:12:27.838962313Z [err]  ImportError: reactivex not installed: No module named 'rx'. Run: pip install reactivex>=4.0.0
2025-11-11T16:12:27.838967672Z [err]  [2025-11-11 16:12:27 +0000] [9] [INFO] Worker exiting (pid: 9)
2025-11-11T16:12:27.965881947Z [err]  [2025-11-11 16:12:27 +0000] [1] [ERROR] Worker (pid:9) exited with code 3
2025-11-11T16:12:27.965888308Z [err]  [2025-11-11 16:12:27 +0000] [1] [ERROR] Shutting down: Master
2025-11-11T16:12:27.966520246Z [err]  [2025-11-11 16:12:27 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-11-11T16:12:29.127225080Z [inf]  [start.sh] Using PORT=8080
2025-11-11T16:12:29.655305363Z [inf]  [start.sh] Installing Python dependencies
2025-11-11T16:12:29.655353194Z [inf]  Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.3)
2025-11-11T16:12:29.655359984Z [err]  WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
2025-11-11T16:12:30.617211330Z [inf]  Requirement already satisfied: aws_sdk_bedrock_runtime==0.1.0 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:30.617220539Z [inf]  Requirement already satisfied: reactivex==4.0.4 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 2)) (4.0.4)
2025-11-11T16:12:30.617229071Z [inf]  Requirement already satisfied: flask==3.0.3 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 3)) (3.0.3)
2025-11-11T16:12:30.617235635Z [inf]  Requirement already satisfied: flask-socketio==5.3.6 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 4)) (5.3.6)
2025-11-11T16:12:30.617241361Z [inf]  Requirement already satisfied: python-engineio==4.9.0 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 5)) (4.9.0)
2025-11-11T16:12:30.617249664Z [inf]  Requirement already satisfied: python-socketio==5.11.1 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 6)) (5.11.1)
